"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)              "
"1"," -7.870e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9996"
"1","  "
"1","
TreatmentEcN             "
"1","  1.332e-01"
"1","  6.838e-02"
"1","   1.948"
"1","   0.0554"
"1"," ."
"1","
Day_of_study_factorDay_43"
"1","  1.520e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_59"
"1","  1.432e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_69"
"1","  1.646e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
department_pre_weaningd2 "
"1"," -1.482e-01"
"1","  1.108e-01"
"1","  -1.337"
"1","   0.1856"
"1","  "
"1","
department_pre_weaningd6 "
"1"," -8.726e-02"
"1","  9.394e-02"
"1","  -0.929"
"1","   0.3561"
"1","  "
"1","
department_pre_weaningd7 "
"1","  7.325e-03"
"1","  8.484e-02"
"1","   0.086"
"1","   0.9314"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    9.532"
"1","      0.225"
"1","   42.37"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.3795"
"1","     0.2078"
"1","   1.826"
"1","    0.071"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","28.15718"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","67.84282"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-378.6684"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-322.3541"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-250.1493"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.49530"
"1","    0.18024"
"1"," -30.490"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.06341"
"1","    0.13750"
"1","   0.461"
"1","    0.646"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.02749"
"1","    0.15301"
"1","  -0.180"
"1","    0.858"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.40354"
"1","    0.26649"
"1","  -1.514"
"1","    0.134"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.44267"
"1","    0.21428"
"1","  -2.066"
"1","    0.042"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.12991"
"1","    0.19334"
"1","   0.672"
"1","    0.504"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.07785"
"1","    0.20009"
"1","  -0.389"
"1","    0.698"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.15834"
"1","    0.19625"
"1","   0.807"
"1","    0.422"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    6.391"
"1","      0.153"
"1","   41.76"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.2730"
"1","     0.2469"
"1","  -5.156"
"1"," 1.37e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","16.56799"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","79.43201"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-607.6424"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-574.5064"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-532.0203"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.04791"
"1","    0.15526"
"1"," -38.953"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.04098"
"1","    0.12100"
"1","  -0.339"
"1","    0.736"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.17588"
"1","    0.14018"
"1","   1.255"
"1","    0.214"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.13034"
"1","    0.20820"
"1","   0.626"
"1","    0.533"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.10959"
"1","    0.16796"
"1","   0.652"
"1","    0.516"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.01697"
"1","    0.16298"
"1","  -0.104"
"1","    0.917"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.09839"
"1","    0.18456"
"1","  -0.533"
"1","    0.596"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.03086"
"1","    0.15619"
"1","  -0.198"
"1","    0.844"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.0604"
"1","     0.2215"
"1","   36.38"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.3795"
"1","     0.2078"
"1","   1.826"
"1","    0.071"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","26.63108"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","69.36892"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-314.1002"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-260.838"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-192.5467"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.69348"
"1","    0.43669"
"1"," -10.748"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.17332"
"1","    0.26998"
"1","  -0.642"
"1","  0.52286"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.29809"
"1","    0.51382"
"1","   0.580"
"1","  0.56357"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  1.27891"
"1","    0.38549"
"1","   3.318"
"1","  0.00140"
"1"," ** "
"1","
Day_of_study_factorDay_69"
"1","  0.03169"
"1","    0.42070"
"1","   0.075"
"1","  0.94015"
"1","    "
"1","
department_pre_weaningd2 "
"1","  1.03012"
"1","    0.33227"
"1","   3.100"
"1","  0.00273"
"1"," ** "
"1","
department_pre_weaningd6 "
"1","  0.02323"
"1","    0.34660"
"1","   0.067"
"1","  0.94673"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.39890"
"1","    0.31999"
"1","   1.247"
"1","  0.21643"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.2992"
"1","     0.2169"
"1","   19.82"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.6008"
"1","     0.2134"
"1","   2.815"
"1","  0.00593"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","23.27794"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","72.72206"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-83.23848"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-36.6826"
"1"," "
"1","
            SBC:    "
"1"," "
"1","23.01014"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.597789"
"1","   0.137003"
"1"," -40.859"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.069113"
"1","   0.097193"
"1","   0.711"
"1","   0.4793"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.130859"
"1","   0.112079"
"1","  -1.168"
"1","   0.2468"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.013219"
"1","   0.156983"
"1","   0.084"
"1","   0.9331"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.255977"
"1","   0.152162"
"1","  -1.682"
"1","   0.0968"
"1"," .  "
"1","
department_pre_weaningd2 "
"1","  0.005342"
"1","   0.146409"
"1","   0.036"
"1","   0.9710"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.179833"
"1","   0.148550"
"1","  -1.211"
"1","   0.2300"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.021204"
"1","   0.142220"
"1","  -0.149"
"1","   0.8819"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    7.326"
"1","      0.156"
"1","   46.95"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.3994"
"1","     0.2562"
"1","  -5.463"
"1"," 3.75e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","25.24636"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","70.75364"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-705.1926"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-654.6999"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-589.9594"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -3.9435"
"1","     0.1582"
"1"," -24.927"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.2007"
"1","     0.1225"
"1","   1.638"
"1","  0.10556"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  -0.2199"
