"1","
Day_of_study_factorDay_59"
"1","    -1.6328"
"1"," 25000.0000"
"1","   0.000"
"1","  0.99995"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","    -1.2487"
"1","     0.4543"
"1","  -2.749"
"1","  0.00640"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","     0.2891"
"1","     0.1865"
"1","   1.550"
"1","  0.12232"
"1","    "
"1","
department_pre_weaningd6 "
"1","    -0.1065"
"1","     0.1902"
"1","  -0.560"
"1","  0.57594"
"1","    "
"1","
department_pre_weaningd7 "
"1","     0.4051"
"1","     0.1836"
"1","   2.207"
"1","  0.02821"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.63526"
"1","    0.08673"
"1","   30.39"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.6827"
"1","     0.1252"
"1","  -5.452"
"1"," 1.08e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","31.20017"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","254.7998"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-479.1774"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-416.777"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-302.7094"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.092451"
"1","   0.193594"
"1"," -26.305"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.361107"
"1","   0.103699"
"1","   3.482"
"1"," 0.000591"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1","  0.607119"
"1","   0.179670"
"1","   3.379"
"1"," 0.000849"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  0.174974"
"1","   0.197059"
"1","   0.888"
"1"," 0.375469"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.639998"
"1","   0.227339"
"1","  -2.815"
"1"," 0.005280"
"1"," ** "
"1","
Day_of_study_factorDay_35"
"1"," -0.219721"
"1","   0.212347"
"1","  -1.035"
"1"," 0.301836"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.015710"
"1","   0.230041"
"1","   0.068"
"1"," 0.945609"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.288246"
"1","   0.258311"
"1","  -1.116"
"1"," 0.265585"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.622611"
"1","   0.291519"
"1","  -2.136"
"1"," 0.033711"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.095678"
"1","   0.146052"
"1","   0.655"
"1"," 0.513033"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.006202"
"1","   0.148102"
"1","   0.042"
"1"," 0.966630"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.006760"
"1","   0.148019"
"1","  -0.046"
"1"," 0.963610"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.17957"
"1","    0.09493"
"1","   54.56"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.5146"
"1","     0.1222"
"1","  -4.211"
"1"," 3.42e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","47.7876"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","238.2124"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1037.705"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-942.13"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-767.419"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.426e+00"
"1","  9.896e-02"
"1"," -54.828"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  1.962e-01"
"1","  8.347e-02"
"1","   2.351"
"1","   0.0195"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1"," -7.299e-01"
"1","  1.129e-01"
"1","  -6.464"
"1"," 5.62e-10"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -6.576e-01"
"1","  1.126e-01"
"1","  -5.840"
"1"," 1.68e-08"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -7.977e-01"
"1","  1.108e-01"
"1","  -7.197"
"1"," 7.80e-12"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -2.154e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -2.154e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -2.149e+00"
"1","  2.500e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -2.149e+00"
"1","  2.500e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -8.885e-02"
"1","  1.135e-01"
"1","  -0.783"
"1","   0.4345"
"1","    "
"1","
department_pre_weaningd6 "
"1","  7.239e-02"
"1","  1.119e-01"
"1","   0.647"
"1","   0.5181"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -7.629e-02"
"1","  1.139e-01"
"1","  -0.670"
"1","   0.5038"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.5026"
"1","     0.1353"
"1","   55.45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.5900"
"1","     0.1234"
"1","   4.779"
"1"," 2.82e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","47.26368"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","238.7363"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-721.0499"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-626.5226"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-453.727"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.64127"
"1","    0.60048"
"1","  -9.395"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.63295"
"1","    0.14082"
"1","   4.495"
"1"," 1.08e-05"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1","  0.50164"
"1","    0.71762"
"1","   0.699"
"1"," 0.485198"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  2.32372"
"1","    0.60640"
"1","   3.832"
"1"," 0.000162"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.92486"
"1","    0.59218"
"1","   3.250"
"1"," 0.001315"
"1"," ** "
"1","
Day_of_study_factorDay_35"
"1","  0.14651"
"1","    0.60704"
"1","   0.241"
"1"," 0.809487"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.14940"
"1","    0.61192"
"1","  -0.244"
"1"," 0.807316"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.10540"
"1","    0.61680"
"1","   0.171"
"1"," 0.864459"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.17191"
"1","    0.62943"
"1","  -0.273"
"1"," 0.784990"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.17458"
"1","    0.17045"
"1","  -1.024"
"1"," 0.306760"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.05434"
"1","    0.19355"
"1","   0.281"
"1"," 0.779146"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.14460"
"1","    0.16465"
"1","  -0.878"
"1"," 0.380694"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.2893"
"1","     0.1308"
"1","   40.45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7461"
"1","     0.1266"
"1","   5.894"
"1"," 1.06e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","45.02134"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","240.9787"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-367.7909"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-277.7482"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-113.1506"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.56417"
"1","    0.14852"
"1"," -37.465"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.04296"
"1","    0.07307"
"1","  -0.588"
"1","   0.5571"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.26005"
"1","    0.15418"
"1","   1.687"
"1","   0.0928"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1","  0.60925"
"1","    0.14755"
"1","   4.129"
"1"," 4.84e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  0.44765"
"1","    0.15053"
"1","   2.974"
"1","   0.0032"
"1"," ** "
"1","
Day_of_study_factorDay_35"
"1","  0.16717"
"1","    0.16674"
"1","   1.003"
"1","   0.3170"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.15646"
"1","    0.17555"
"1","   0.891"
"1","   0.3736"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.21051"
"1","    0.28627"
"1","  -0.735"
"1","   0.4628"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.19994"
"1","    0.23376"
"1","  -0.855"
"1","   0.3931"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.06393"
"1","    0.10199"
"1","   0.627"
"1","   0.5313"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.01909"
"1","    0.10447"
"1","  -0.183"
"1","   0.8552"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.03642"
"1","    0.10445"
"1","  -0.349"
"1","   0.7276"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.25662"
"1","    0.08646"
"1","   72.36"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.5762"
"1","     0.1569"
"1","  -10.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","14.30114"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","271.6989"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1877.664"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-1849.062"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-1796.777"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.613e+00"
"1","  1.779e-01"
"1"," -25.925"
"1","  < 2e-16"
