"1","    "
"1","
(Intercept)              "
"1"," -5.541780"
"1","   0.153710"
"1"," -36.053"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.074546"
"1","   0.084838"
"1","  -0.879"
"1","  0.38073"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.267102"
"1","   0.154138"
"1","   1.733"
"1","  0.08481"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1","  0.611070"
"1","   0.147638"
"1","   4.139"
"1"," 5.33e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  0.446041"
"1","   0.150665"
"1","   2.960"
"1","  0.00348"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","  0.050954"
"1","   0.118093"
"1","   0.431"
"1","  0.66664"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.005426"
"1","   0.120326"
"1","   0.045"
"1","  0.96408"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.083459"
"1","   0.121091"
"1","  -0.689"
"1","  0.49156"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.2596"
"1","     0.1051"
"1","   59.53"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.7554"
"1","     0.2047"
"1","  -8.577"
"1"," 3.48e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.0018"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","179.9982"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1283.344"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-1263.34"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-1230.864"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.61822"
"1","    0.19185"
"1"," -24.072"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.08065"
"1","    0.16271"
"1","   0.496"
"1","   0.6208"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.20198"
"1","    0.22535"
"1","   0.896"
"1","   0.3715"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.49006"
"1","    0.21553"
"1","  -2.274"
"1","   0.0243"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1"," -0.45492"
"1","    0.22385"
"1","  -2.032"
"1","   0.0438"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.13617"
"1","    0.21834"
"1","  -0.624"
"1","   0.5338"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.12996"
"1","    0.22636"
"1","  -0.574"
"1","   0.5667"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.11349"
"1","    0.21945"
"1","  -0.517"
"1","   0.6058"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.1673"
"1","     0.1396"
"1","      37"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.2754"
"1","     0.1465"
"1","    1.88"
"1","   0.0616"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","34.91275"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","155.0873"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-400.9173"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-331.0918"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-217.7292"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.5243869"
"1","  0.1069122"
"1"," -42.319"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.0701482"
"1","  0.0750339"
"1","  -0.935"
"1","   0.3511"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.2197871"
"1","  0.1052299"
"1","  -2.089"
"1","   0.0382"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1"," -0.2610166"
"1","  0.1067059"
"1","  -2.446"
"1","   0.0154"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1"," -0.0439938"
"1","  0.1048487"
"1","  -0.420"
"1","   0.6753"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.2209127"
"1","  0.1048260"
"1","   2.107"
"1","   0.0365"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  0.0399041"
"1","  0.1085404"
"1","   0.368"
"1","   0.7136"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.0000466"
"1","  0.1111765"
"1","   0.000"
"1","   0.9997"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.8806"
"1","     0.1013"
"1","   58.08"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.6969"
"1","     0.2982"
"1","  -9.042"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","18.82328"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","171.1767"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1321.689"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-1284.042"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-1222.922"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","    -5.5477"
"1"," 14433.7567"
"1","   0.000"
"1","   0.9997"
"1","    "
"1","
TreatmentEcN             "
"1","     0.8001"
"1","     0.1264"
"1","   6.331"
"1"," 2.99e-09"
"1"," ***"
"1","
Day_of_study_factorDay_8 "
"1","     0.5709"
"1"," 14433.7567"
"1","   0.000"
"1","   1.0000"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","     1.3549"
"1"," 14433.7567"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","     0.9366"
"1"," 14433.7567"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
department_pre_weaningd2 "
"1","     0.6355"
"1","     0.1664"
"1","   3.819"
"1","   0.0002"
"1"," ***"
"1","
department_pre_weaningd6 "
"1","     0.1674"
"1","     0.1839"
"1","   0.910"
"1","   0.3641"
"1","    "
"1","
department_pre_weaningd7 "
"1","    -0.1082"
"1","     0.2292"
"1","  -0.472"
"1","   0.6376"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.7736"
"1","     0.1634"
"1","   29.22"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7011"
"1","     0.1541"
"1","   4.549"
"1"," 9.61e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","49.72895"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","140.2711"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-166.7142"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-67.25628"
"1"," "
"1","
            SBC:    "
"1"," "
"1","94.21482"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.218277"
"1","   0.803861"
"1","  -6.492"
"1"," 1.21e-09"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.055793"
"1","   0.121627"
"1","   0.459"
"1","    0.647"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  1.000340"
"1","   0.798120"
"1","   1.253"
"1","    0.212"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.708177"
"1","   0.789976"
"1","   0.896"
"1","    0.371"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.695578"
"1","   0.787218"
"1","   0.884"
"1","    0.378"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.003443"
"1","   0.173137"
"1","   0.020"
"1","    0.984"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.217682"
"1","   0.158605"
"1","   1.372"
"1","    0.172"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.004754"
"1","   0.178287"
"1","   0.027"
"1","    0.979"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.3971"
"1","     0.1457"
"1","   37.05"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.2540"
"1","     0.1463"
"1","   1.736"
"1","   0.0841"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.24938"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","145.7506"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-358.3787"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-269.8799"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-126.2011"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.56306"
"1","    0.30675"
"1"," -14.876"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.16111"
"1","    0.10390"
"1","   1.551"
"1"," 0.123174"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.24685"
"1","    0.30594"
"1","   0.807"
"1"," 0.421051"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  1.15642"
"1","    0.29270"
"1","   3.951"
"1"," 0.000121"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.13777"
"1","    0.29193"
"1","   3.897"
"1"," 0.000148"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.05119"
"1","    0.15721"
"1","   0.326"
"1"," 0.745169"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.30359"
"1","    0.14904"
"1","   2.037"
"1"," 0.043455"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  0.42980"
"1","    0.14391"
"1","   2.987"
"1"," 0.003308"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
